n,alpha,target,target_with_noise,equation_name,varied_variable_name
0.0,0.8967128270243203,1.0,1.0,Feynman65,alpha
0.0,0.07733857590702653,1.0,1.0,Feynman65,alpha
0.0,0.41012686136905363,1.0,1.0,Feynman65,alpha
0.0,0.5207630475112253,1.0,1.0,Feynman65,alpha
0.0,0.07767454179745148,1.0,1.0,Feynman65,alpha
0.0,0.7181615502241535,1.0,1.0,Feynman65,alpha
0.0,0.4886039824758974,1.0,1.0,Feynman65,alpha
0.0,0.8231182582798795,1.0,1.0,Feynman65,alpha
0.0,0.32087822201177163,1.0,1.0,Feynman65,alpha
0.0,0.8996464927129743,1.0,1.0,Feynman65,alpha
0.0,0.17376944606820055,1.0,1.0,Feynman65,alpha
0.0,0.588706028630533,1.0,1.0,Feynman65,alpha
0.0,0.9914989549640173,1.0,1.0,Feynman65,alpha
0.0,0.5229522079655448,1.0,1.0,Feynman65,alpha
0.0,0.060041655077305744,1.0,1.0,Feynman65,alpha
0.0,0.30595262524078737,1.0,1.0,Feynman65,alpha
0.0,0.5974793359032541,1.0,1.0,Feynman65,alpha
0.0,0.07943715657386252,1.0,1.0,Feynman65,alpha
0.0,0.5446989177727777,1.0,1.0,Feynman65,alpha
0.0,0.3809469945949383,1.0,1.0,Feynman65,alpha
0.0,0.10736878597866006,1.0,1.0,Feynman65,alpha
0.0,0.9001074331480395,1.0,1.0,Feynman65,alpha
0.0,0.42646799576685945,1.0,1.0,Feynman65,alpha
0.0,0.31152106920993494,1.0,1.0,Feynman65,alpha
0.0,0.15683315952795396,1.0,1.0,Feynman65,alpha
0.0,0.283148235270132,1.0,1.0,Feynman65,alpha
0.0,0.8277209274232732,1.0,1.0,Feynman65,alpha
0.0,0.723684779084373,1.0,1.0,Feynman65,alpha
0.0,0.3427054587568724,1.0,1.0,Feynman65,alpha
0.0,0.7092774560068459,1.0,1.0,Feynman65,alpha
0.0,0.008363294147727629,1.0,1.0,Feynman65,alpha
0.0,0.6063737624933798,1.0,1.0,Feynman65,alpha
0.0,0.33170490523465357,1.0,1.0,Feynman65,alpha
0.0,0.42944571673315024,1.0,1.0,Feynman65,alpha
0.0,0.3966393789911332,1.0,1.0,Feynman65,alpha
0.0,0.8753716656125959,1.0,1.0,Feynman65,alpha
0.0,0.23297008708014733,1.0,1.0,Feynman65,alpha
0.0,0.836794962708483,1.0,1.0,Feynman65,alpha
0.0,0.8055058331136132,1.0,1.0,Feynman65,alpha
0.0,0.27870657087809914,1.0,1.0,Feynman65,alpha
0.0,0.6356538557923377,1.0,1.0,Feynman65,alpha
0.0,0.633874993185179,1.0,1.0,Feynman65,alpha
0.0,0.8083962172628838,1.0,1.0,Feynman65,alpha
0.0,0.9790882593437535,1.0,1.0,Feynman65,alpha
0.0,0.2607414147382482,1.0,1.0,Feynman65,alpha
0.0,0.972738711572336,1.0,1.0,Feynman65,alpha
0.0,0.0289049185717678,1.0,1.0,Feynman65,alpha
0.0,0.7985908384882862,1.0,1.0,Feynman65,alpha
0.0,0.48891103543479264,1.0,1.0,Feynman65,alpha
0.0,0.8989172842898961,1.0,1.0,Feynman65,alpha
0.0,0.5798055145534198,1.0,1.0,Feynman65,alpha
0.0,0.47912975510897715,1.0,1.0,Feynman65,alpha
0.0,0.15203965742424774,1.0,1.0,Feynman65,alpha
0.0,0.4005021300551067,1.0,1.0,Feynman65,alpha
0.0,0.2808326083505416,1.0,1.0,Feynman65,alpha
0.0,0.8908901202768681,1.0,1.0,Feynman65,alpha
0.0,0.14744784761266516,1.0,1.0,Feynman65,alpha
0.0,0.7040978220850327,1.0,1.0,Feynman65,alpha
0.0,0.30364720760042063,1.0,1.0,Feynman65,alpha
0.0,0.7155596089831369,1.0,1.0,Feynman65,alpha
0.0,0.31670840248423016,1.0,1.0,Feynman65,alpha
0.0,0.08550731441943205,1.0,1.0,Feynman65,alpha
0.0,0.034942186724914004,1.0,1.0,Feynman65,alpha
0.0,0.5284187406364041,1.0,1.0,Feynman65,alpha
0.0,0.3431922963566839,1.0,1.0,Feynman65,alpha
0.0,0.5043705052232095,1.0,1.0,Feynman65,alpha
0.0,0.0875517521628083,1.0,1.0,Feynman65,alpha
0.0,0.2649261303645509,1.0,1.0,Feynman65,alpha
0.0,0.5811248601586652,1.0,1.0,Feynman65,alpha
0.0,0.9067259604269002,1.0,1.0,Feynman65,alpha
0.0,0.14460913330787795,1.0,1.0,Feynman65,alpha
0.0,0.5688627022382062,1.0,1.0,Feynman65,alpha
0.0,0.3255721584752669,1.0,1.0,Feynman65,alpha
0.0,0.07343142500810107,1.0,1.0,Feynman65,alpha
0.0,0.5885502837816632,1.0,1.0,Feynman65,alpha
0.0,0.2753123309984472,1.0,1.0,Feynman65,alpha
0.0,0.015258296728693721,1.0,1.0,Feynman65,alpha
0.0,0.22146473742944117,1.0,1.0,Feynman65,alpha
0.0,0.5466999492414899,1.0,1.0,Feynman65,alpha
0.0,0.8435110812697043,1.0,1.0,Feynman65,alpha
0.0,0.4987988862650241,1.0,1.0,Feynman65,alpha
0.0,0.6933216808431911,1.0,1.0,Feynman65,alpha
0.0,0.22983250208409112,1.0,1.0,Feynman65,alpha
0.0,0.8773160491493606,1.0,1.0,Feynman65,alpha
0.0,0.09906839804897372,1.0,1.0,Feynman65,alpha
0.0,0.5418576530796259,1.0,1.0,Feynman65,alpha
0.0,0.42061186480980983,1.0,1.0,Feynman65,alpha
0.0,0.1904605560288457,1.0,1.0,Feynman65,alpha
0.0,0.25596445771391585,1.0,1.0,Feynman65,alpha
0.0,0.6933920817253882,1.0,1.0,Feynman65,alpha
0.0,0.13099731781121504,1.0,1.0,Feynman65,alpha
0.0,0.8588861091677166,1.0,1.0,Feynman65,alpha
0.0,0.24627987282440567,1.0,1.0,Feynman65,alpha
0.0,0.3621488987664381,1.0,1.0,Feynman65,alpha
0.0,0.6099284350548865,1.0,1.0,Feynman65,alpha
0.0,0.19095730987687565,1.0,1.0,Feynman65,alpha
0.0,0.6244190150406473,1.0,1.0,Feynman65,alpha
0.0,0.5183056122476785,1.0,1.0,Feynman65,alpha
0.0,0.024633631052280225,1.0,1.0,Feynman65,alpha
0.0,0.4796797029122024,1.0,1.0,Feynman65,alpha
0.0,0.5359138876471325,1.0,1.0,Feynman65,alpha
0.0,0.586923026894032,1.0,1.0,Feynman65,alpha
0.0,0.2774899394311645,1.0,1.0,Feynman65,alpha
0.0,0.5652057541631736,1.0,1.0,Feynman65,alpha
0.0,0.3020120546737338,1.0,1.0,Feynman65,alpha
0.0,0.4880160646202196,1.0,1.0,Feynman65,alpha
0.0,0.3800402011009686,1.0,1.0,Feynman65,alpha
0.0,0.5237457215648885,1.0,1.0,Feynman65,alpha
0.0,0.7487941998881718,1.0,1.0,Feynman65,alpha
0.0,0.8379392894433211,1.0,1.0,Feynman65,alpha
0.0,0.38418733381878756,1.0,1.0,Feynman65,alpha
0.0,0.8244725349364286,1.0,1.0,Feynman65,alpha
0.0,0.9561441173478129,1.0,1.0,Feynman65,alpha
0.0,0.12711553940091458,1.0,1.0,Feynman65,alpha
0.0,0.8027923858823507,1.0,1.0,Feynman65,alpha
0.0,0.34377987122453735,1.0,1.0,Feynman65,alpha
0.0,0.7867395991369236,1.0,1.0,Feynman65,alpha
0.0,0.358820074097536,1.0,1.0,Feynman65,alpha
0.0,0.22153671819642884,1.0,1.0,Feynman65,alpha
0.0,0.3570006236341967,1.0,1.0,Feynman65,alpha
0.0,0.2959065090770472,1.0,1.0,Feynman65,alpha
0.0,0.8882380638679818,1.0,1.0,Feynman65,alpha
0.0,0.8491981908160782,1.0,1.0,Feynman65,alpha
0.0,0.29002411850468524,1.0,1.0,Feynman65,alpha
0.0,0.8993583268109144,1.0,1.0,Feynman65,alpha
0.0,0.868674299015402,1.0,1.0,Feynman65,alpha
0.0,0.1228767132801385,1.0,1.0,Feynman65,alpha
0.0,0.8770393314384831,1.0,1.0,Feynman65,alpha
0.0,0.006672920261715509,1.0,1.0,Feynman65,alpha
0.0,0.8078546562488634,1.0,1.0,Feynman65,alpha
0.0,0.9444626642407474,1.0,1.0,Feynman65,alpha
0.0,0.9653921254199344,1.0,1.0,Feynman65,alpha
0.0,0.24453690223990376,1.0,1.0,Feynman65,alpha
0.0,0.07746961930732987,1.0,1.0,Feynman65,alpha
0.0,0.20223362007138634,1.0,1.0,Feynman65,alpha
0.0,0.4486198715062347,1.0,1.0,Feynman65,alpha
0.0,0.39162939164883626,1.0,1.0,Feynman65,alpha
0.0,0.6019053029899915,1.0,1.0,Feynman65,alpha
0.0,0.7843921896004368,1.0,1.0,Feynman65,alpha
0.0,0.23579834657768906,1.0,1.0,Feynman65,alpha
0.0,0.4252662448795097,1.0,1.0,Feynman65,alpha
0.0,0.03887834823250269,1.0,1.0,Feynman65,alpha
0.0,0.5366670900064417,1.0,1.0,Feynman65,alpha
0.0,0.7947092743865918,1.0,1.0,Feynman65,alpha
0.0,0.833469785191386,1.0,1.0,Feynman65,alpha
0.0,0.5135278274649809,1.0,1.0,Feynman65,alpha
0.0,0.93043864244143,1.0,1.0,Feynman65,alpha
0.0,0.4698824432951748,1.0,1.0,Feynman65,alpha
0.0,0.07683701793926645,1.0,1.0,Feynman65,alpha
0.0,0.9523595268328078,1.0,1.0,Feynman65,alpha
0.0,0.24039989012111496,1.0,1.0,Feynman65,alpha
0.0,0.45024467683558755,1.0,1.0,Feynman65,alpha
0.0,0.9830159763881827,1.0,1.0,Feynman65,alpha
0.0,0.32909262475264456,1.0,1.0,Feynman65,alpha
0.0,0.7607349278352041,1.0,1.0,Feynman65,alpha
0.0,0.20495331012721574,1.0,1.0,Feynman65,alpha
0.0,0.9414296246239063,1.0,1.0,Feynman65,alpha
0.0,0.9593292731733756,1.0,1.0,Feynman65,alpha
0.0,0.2826017453262608,1.0,1.0,Feynman65,alpha
0.0,0.21924274093000184,1.0,1.0,Feynman65,alpha
0.0,0.7337880065542195,1.0,1.0,Feynman65,alpha
0.0,0.6554087497086368,1.0,1.0,Feynman65,alpha
0.0,0.5132285551749772,1.0,1.0,Feynman65,alpha
0.0,0.8285370600894935,1.0,1.0,Feynman65,alpha
0.0,0.15002107804659093,1.0,1.0,Feynman65,alpha
0.0,0.6863561926851638,1.0,1.0,Feynman65,alpha
0.0,0.2069993496604191,1.0,1.0,Feynman65,alpha
0.0,0.030034878522186337,1.0,1.0,Feynman65,alpha
0.0,0.8128229478013862,1.0,1.0,Feynman65,alpha
0.0,0.2435304516461747,1.0,1.0,Feynman65,alpha
0.0,0.9861789239968102,1.0,1.0,Feynman65,alpha
0.0,0.47739409021855206,1.0,1.0,Feynman65,alpha
0.0,0.3906559728124883,1.0,1.0,Feynman65,alpha
0.0,0.6710327616208557,1.0,1.0,Feynman65,alpha
0.0,0.24255686195342097,1.0,1.0,Feynman65,alpha
0.0,0.4712948775103294,1.0,1.0,Feynman65,alpha
0.0,0.6374682295564528,1.0,1.0,Feynman65,alpha
0.0,0.4266032163553415,1.0,1.0,Feynman65,alpha
0.0,0.7378273505416824,1.0,1.0,Feynman65,alpha
0.0,0.0959373883395932,1.0,1.0,Feynman65,alpha
0.0,0.4735170748794647,1.0,1.0,Feynman65,alpha
0.0,0.26564619849412996,1.0,1.0,Feynman65,alpha
0.0,0.871477695605792,1.0,1.0,Feynman65,alpha
0.0,0.24864116198814568,1.0,1.0,Feynman65,alpha
0.0,0.7454658295622019,1.0,1.0,Feynman65,alpha
0.0,0.9264340437434722,1.0,1.0,Feynman65,alpha
0.0,0.5652209167414116,1.0,1.0,Feynman65,alpha
0.0,0.6463040358163743,1.0,1.0,Feynman65,alpha
0.0,0.5796710671882164,1.0,1.0,Feynman65,alpha
0.0,0.769803991731807,1.0,1.0,Feynman65,alpha
0.0,0.9962845328634589,1.0,1.0,Feynman65,alpha
0.0,0.5721633667111364,1.0,1.0,Feynman65,alpha
0.0,0.6649714849377544,1.0,1.0,Feynman65,alpha
0.0,0.7636826097383814,1.0,1.0,Feynman65,alpha
0.0,0.3248835310408824,1.0,1.0,Feynman65,alpha
0.0,0.5529629456775093,1.0,1.0,Feynman65,alpha
0.0,0.779231256391818,1.0,1.0,Feynman65,alpha
